tweet_id, retweet_count, favorite_count 
892420643555336193,7528,35539
892177421306343426,5586,30735
891815181378084864,3702,23121
891689557279858688,7706,38806
891327558926688256,8309,37110
891087950875897856,2787,18711
890971913173991426,1809,10867
890729181411237888,16850,59932
890609185150312448,3842,25723
890240255349198849,6548,29372
890006608113172480,6544,28304
889880896479866881,4457,25727
889665388333682689,8931,44283
889638837579907072,3997,24907
889531135344209921,2016,13985
889278841981685760,4764,23246
888917238123831296,4011,26838
888804989199671297,3779,23556
888554962724278272,3091,18187
888202515573088257,,
888078434458587136,3099,20096
887705289381826560,4822,27929
887517139158093824,10535,42773
887473957103951883,16080,63352
887343217045368832,9377,31053
887101392804085760,5331,28266
886983233522544640,6845,32136
886736880519319552,2858,11037
886680336477933568,4000,20764
886366144734445568,2829,19484
886267009285017600,4,110
886258384151887873,5648,25818
886054160059072513,98,0
885984800019947520,6009,30049
885528943205470208,5715,33140
885518971528720385,3334,18885
885311592912609280,16515,0
885167619883638784,3902,20158
884925521741709313,16120,70993
884876753390489601,4981,25645
884562892145688576,4200,22415
884441805382717440,5088,24973
884247878851493888,18138,66861
884162670584377345,2674,18830
883838122936631299,3059,20151
883482846933004288,8828,42244
883360690899218434,3304,20903
883117836046086144,5948,34205
882992080364220416,3473,22038
882762694511734784,4366,26049
882627270321602560,5431,25866
882268110199369728,10342,41347
882045870035918850,4348,27048
881906580714921986,3040,22452
881666595344535552,9541,46738
881633300179243008,7,115
881536004380872706,14307,45638
881268444196462592,4730,21460
880935762899988482,2502,15788
880872448815771648,3427,19640
880465832366813184,5551,26250
880221127280381952,3721,24868
880095782870896641,3888,25497
879862464715927552,3119,20664
879674319642796034,10,291
879492040517615616,2851,21686
879415818425184262,39869,97618
879376492567855104,2803,15546
879130579576475649,6089,0
879050749262655488,4214,20814
879008229531029506,2398,17572
878776093423087618,3661,17884
878604707211726852,6339,27786
878404777348136964,1145,0
878316110768087041,5944,0
878281511006478336,1145,7135
878057613040115712,6089,38889
877736472329191424,16950,73134
877611172832227328,71,0
877556246731214848,3410,20966
877316821321428993,4668,25372
877201837425926144,4987,25043
876838120628539392,2990,19138
876537666061221889,4211,21932
876484053909872640,2123,17376
876120275196170240,4190,25894
875747767867523072,3832,23236
875144289856114688,4407,20303
875097192612077568,5467,25416
875021211251597312,4235,23610
874680097055178752,4168,25761
874434818259525634,13056,0
874296783580663808,3710,24142
874057562936811520,3587,21063
874012996292530176,9196,31698
873697596434513921,,
873580283840344065,3555,22458
873337748698140672,1422,0
873213775632977920,1422,6638
872967104147763200,4882,25285
872820683541237760,3359,13677
872668790621863937,,
872620804844003328,3281,19233
872486979161796608,8168,37833
872261713294495745,,
872122724285648897,7313,31822
871879754684805121,9885,34862
871762521631449091,3149,18783
871515927908634625,3145,18746
871166179821445120,5176,0
871102520638267392,4993,19465
871032628920680449,3459,21164
870804317367881728,5620,31331
870726314365509632,3,113
870656317836468226,2377,11480
870374049280663552,24119,77359
870308999962521604,3764,20429
870063196459192321,7551,34044
869988702071779329,,
869772420881756160,9221,39700
869702957897576449,5725,26332
869596645499047938,2835,14905
869227993411051520,3433,19069
868880397819494401,13135,60989
868639477480148993,1884,0
868622495443632128,4818,24888
868552278524837888,1884,9415
867900495410671616,3820,22643
867774946302451713,6706,31754
867421006826221569,2280,15051
867072653475098625,110,0
867051520902168576,7226,30122
866816280283807744,,
866720684873056260,4391,18738
866686824827068416,3183,18034
866450705531457537,32301,114472
866334964761202691,13056,49024
866094527597207552,7689,0
865718153858494464,5172,24091
865359393868664832,4588,24823
865006731092295680,7081,26287
864873206498414592,7979,30263
864279568663928832,2768,13696
864197398364647424,8126,28132
863907417377173506,3814,19358
863553081350529029,3862,14350
863471782782697472,2235,0
863432100342583297,4828,22350
863427515083354112,89,2075
863079547188785154,1025,8256
863062471531167744,2235,7936
862831371563274240,4753,18028
862722525377298433,3273,16108
862457590147678208,4546,19220
862096992088072192,21412,69855
861769973181624320,,
861383897657036800,9902,33988
861288531465048066,3823,16171
861005113778896900,3538,15734
860981674716409858,1989,0
860924035999428608,738,0
860563773140209665,1989,7078
860524505164394496,4926,22330
860276583193509888,3264,17381
860184849394610176,5434,15734
860177593139703809,28717,0
859924526012018688,3824,18538
859851578198683649,3272,14605
859607811541651456,1449,17624
859196978902773760,28081,85006
859074603037188101,12708,32017
858860390427611136,7568,0
858843525470990336,3242,14791
858471635011153920,4541,20418
858107933456039936,2709,14951
857989990357356544,2427,15243
857746408056729600,9962,32524
857393404942143489,1541,5592
857263160327368704,4247,19089
857214891891077121,17,214
857062103051644929,157,0
857029823797047296,3735,17937
856602993587888130,,
856543823941562368,2710,15585
856526610513747968,1771,11306
856330835276025856,630,0
856288084350160898,15,491
856282028240666624,5917,26457
855862651834028034,24,320
855860136149123072,923,4676
855857698524602368,1990,11324
855851453814013952,17071,43754
855818117272018944,5129,25486
855459453768019968,7773,28459
855245323840757760,5624,0
855138241867124737,43,0
854732716440526848,5743,21766
854482394044301312,6476,28017
854365224396361728,4448,18093
854120357044912130,7081,30676
854010172552949760,2995,15588
853760880890318849,5469,27427
853639147608842240,9517,33290
853299958564483072,3390,14890
852936405516943360,1894,0
852912242202992640,1719,8667
852672615818899456,2058,14371
852553447878664193,3315,15707
852311364735569921,9499,31938
852226086759018497,6547,19306
852189679701164033,1522,11077
851953902622658560,,
851861385021730816,19,0
851591660324737024,3322,15709
851464819735769094,6764,23444
851224888060895234,5508,20009
850753642995093505,8718,29769
850380195714523136,2495,12691
850333567704068097,315,3349
850145622816686080,3644,15821
850019790995546112,4676,19781
849776966551130114,7292,29445
849668094696017920,4761,0
849412302885593088,3028,15400
849336543269576704,1825,11092
849051919805034497,8146,41094
848690551926992896,4168,24447
848324959059550208,4460,24009
848213670039564288,699,7933
848212111729840128,2917,15862
847978865427394560,3147,0
847971574464610304,420,0
847962785489326080,4893,22876
847842811428974592,1278,5279
847617282490613760,400,6792
847606175596138505,3312,18271
847251039262605312,4181,19966
847157206088847362,5662,19358
847116187444137987,3077,20904
846874817362120707,3792,19567
846514051647705089,11153,43419
846505985330044928,2962,13745
846153765933735936,8736,30765
846139713627017216,9730,30267
846042936437604353,2772,15575
845812042753855489,8405,28490
845677943972139009,4655,24589
845459076796616705,,
845397057150107648,1733,7448
845306882940190720,5215,22773
845098359547420673,7424,0
844979544864018432,2470,13325
844973813909606400,3086,14693
844704788403113984,,
844580511645339650,3029,16088
844223788422217728,2126,13365
843981021012017153,2871,14834
843856843873095681,4489,20974
843604394117681152,2665,16524
843235543001513987,5855,21031
842892208864923648,,
842846295480000512,3531,14967
842765311967449089,1237,6587
842535590457499648,3412,17730
842163532590374912,5624,23926
842115215311396866,2948,13682
841833993020538882,14638,0
841680585030541313,7611,25232
841439858740625411,3578,12398
841320156043304961,5364,19413
841314665196081154,4525,15540
841077006473256960,5176,22396
840761248237133825,1720,0
840728873075638272,15659,0
840698636975636481,2,171
840696689258311684,949,12060
840632337062862849,1720,8820
840370681858686976,4440,16130
840268004936019968,5576,18890
839990271299457024,2221,13193
839549326359670784,7568,26966
839290600511926273,140,0
839239871831150596,6385,26638
838952994649550848,3901,19318
838921590096166913,2004,10929
838916489579200512,33,0
838831947270979586,10762,0
838561493054533637,1307,10779
838476387338051585,4663,22106
838201503651401729,9817,0
838150277551247360,324,1639
838085839343206401,1,138
838083903487373313,3055,17344
837820167694528512,7689,33521
837482249356513284,435,3804
837471256429613056,2225,12590
837366284874571778,,
837110210464448512,2317,15803
837012587749474308,,
836989968035819520,2256,12557
836753516572119041,4555,19056
836677758902222849,2189,12440
836648853927522308,548,0
836397794269200385,26966,0
836380477523124226,2933,14560
836260088725786625,4226,21006
836001077879255040,4180,18806
835685285446955009,7984,0
835574547218894849,3554,17551
835536468978302976,1663,0
835309094223372289,20537,0
835297930240217089,2951,16246
835264098648616962,1663,7616
835246439529840640,72,2068
835172783151792128,5659,25785
835152434251116546,2949,22070
834931633769889797,1607,10663
834786237630337024,5414,21120
834574053763584002,2484,13457
834477809192075265,10459,0
834458053273591808,1647,9506
834209720923721728,4659,20308
834167344700198914,3605,15629
834089966724603904,2099,9895
834086379323871233,2169,12892
833863086058651648,2369,13265
833826103416520705,3716,17857
833732339549220864,219,0
833722901757046785,3173,20561
833479644947025920,2016,14683
833124694597443584,4761,19942
832998151111966721,2163,13085
832769181346996225,39,0
832757312314028032,3565,16662
832682457690300417,2868,11722
832645525019123713,524,2891
832636094638288896,2741,15646
832397543355072512,2182,11834
832369877331693569,3147,16981
832273440279240704,2300,11217
832215909146226688,6126,0
832215726631055365,9181,0
832088576586297345,2,62
832040443403784192,9463,0
832032802820481025,4599,17657
831939777352105988,6038,23702
831926988323639298,34,332
831911600680497154,6398,27274
831670449226514432,1787,10310
831650051525054464,1894,7042
831552930092285952,2289,8875
831322785565769729,1534,9177
831315979191906304,1113,6469
831309418084069378,2431,11623
831262627380748289,2014,11782
830956169170665475,1476,7889
830583320585068544,16515,66061
830173239259324417,5609,0
830097400375152640,2894,9689
829878982036299777,4934,0
829861396166877184,1914,12108
829501995190984704,10459,31396
829449946868879360,1985,10354
829374341691346946,,
829141528400556032,7229,24139
829011960981237760,16124,52668
828801551087042563,3381,0
828770345708580865,5779,25333
828708714936930305,11036,36130
828650029636317184,1323,9414
828409743546925057,1153,6295
828408677031882754,1275,7607
828381636999917570,2191,12479
828376505180889089,1055,7305
828372645993398273,2899,12451
828361771580813312,173,2168
828046555563323392,2842,11632
828011680017821696,2128,10260
827933404142436356,5182,19891
827653905312006145,2995,15353
827600520311402496,931,7402
827324948884643840,3005,15713
827228250799742977,,
827199976799354881,2199,10496
826958653328592898,4934,21396
826848821049180160,10032,35987
826615380357632002,3949,0
826598799820865537,248,5073
826598365270007810,2314,9941
826476773533745153,4145,18251
826240494070030336,2580,13171
826204788643753985,913,4834
826115272272650244,3067,15519
825876512159186944,1847,10383
825829644528148480,2468,12639
825535076884762624,17407,56437
825147591692263424,4497,18158
825120256414846976,1240,0
825026590719483904,1240,6245
824796380199809024,5452,0
824775126675836928,3479,14789
824663926340194305,1759,10452
824325613288833024,10466,11738
824297048279236611,3820,14955
824025158776213504,594,4798
823939628516474880,2686,10553
823719002937630720,11090,0
823699002998870016,2502,13888
823581115634085888,2605,12937
823333489516937216,24,699
823322678127919110,3987,15623
823269594223824897,9811,0
822975315408461824,3418,17216
822872901745569793,42862,130735
822859134160621569,2258,13167
822647212903690241,6369,0
822610361945911296,2933,14710
822489057087389700,6369,18040
822462944365645825,14165,27799
822244816520155136,9811,34763
822163064745328640,4726,0
821886076407029760,2286,11266
821813639212650496,3351,0
821765923262631936,1645,8358
821522889702862852,1748,7993
821421320206483457,5541,0
821407182352777218,4313,11698
821153421864615936,10,254
821149554670182400,1961,8600
821107785811234820,2126,9551
821044531881721856,2264,12609
820837357901512704,6687,0
820749716845686786,9817,31378
820690176645140481,3209,12162
820494788566847489,562,0
820446719150292993,2557,0
820314633777061888,562,3334
820078625395449857,6244,19728
820013781606658049,1172,0
819952236453363712,1172,5311
819924195358416896,4863,12857
819711362133872643,3093,13319
819588359383371776,1979,9613
819347104292290561,1198,7189
819238181065359361,406,2260
819227688460238848,6687,22980
819015337530290176,36721,0
819015331746349057,18905,0
819006400881917954,18905,45139
819004803107983360,36721,86638
818646164899774465,20894,0
818627210458333184,7512,22322
818614493328580609,2540,9797
818588835076603904,6100,0
818536468981415936,2445,10851
818307523543449600,8026,0
818259473185828864,2252,10974
818145370475810820,2561,12227
817908911860748288,800,4842
817827839487737858,26967,51490
817777686764523521,2677,10717
817536400337801217,2947,11737
817502432452313088,3373,0
817423860136083457,14637,33709
817415592588222464,941,5575
817181837579653120,8444,0
817171292965273600,2016,8738
817120970343411712,2583,12192
817056546584727552,1637,8567
816829038950027264,4706,0
816816676327063552,2034,9981
816697700272001025,2178,9754
816450570814898180,8026,30350
816336735214911488,1941,8583
816091915477250048,2132,8914
816062466425819140,1013,0
816014286006976512,5250,0
815990720817401858,1013,4943
815966073409433600,8444,22353
815745968457060357,4118,0
815736392542261248,2257,9836
815639385530101762,1648,8208
815390420867969024,3806,10338
814986499976527872,1276,7647
814638523311648768,2691,11253
814578408554463233,5829,0
814530161257443328,1862,8633
814153002265309185,8665,28739
813944609378369540,3185,0
813910438903693312,1864,9292
813812741911748608,13960,36373
813800681631023104,1757,8316
813217897535406080,7283,18620
813202720496779264,1816,9226
813187593374461952,4352,19850
813172488309972993,1925,9253
813157409116065792,2218,7771
813142292504645637,2384,8481
813130366689148928,450,4473
813127251579564032,3135,11823
813112105746448384,2736,10297
813096984823349248,3634,10574
813081950185472002,2789,9889
813066809284972545,1959,7938
813051746834595840,7366,20981
812781120811126785,1907,7572
812747805718642688,,
812709060537683968,1436,6616
812503143955202048,1219,6068
812466873996607488,1939,7961
812372279581671427,3659,13656
811985624773361665,1402,7268
811744202451197953,1594,7543
811647686436880384,744,5607
811627233043480576,3084,12776
811386762094317568,6401,20929
810984652412424192,1445,5329
810896069567610880,1774,9002
810657578271330305,2652,10969
810284430598270976,11274,35226
810254108431155201,3381,14693
809920764300447744,3947,15573
809808892968534016,4896,0
809448704142938112,1470,6951
809220051211603969,5609,19936
809084759137812480,3540,13234
808838249661788160,3046,10143
808733504066486276,2169,7907
808501579447930884,2603,11338
808344865868283904,20894,42640
808134635716833280,5928,0
808106460588765185,2216,8821
808001312164028416,3551,12553
807621403335917568,3618,14598
807106840509214720,55445,118403
807059379405148160,7359,0
807010152071229440,3873,13106
806629075125202948,34692,74721
806620845233815552,5545,0
806576416489959424,1962,4907
806542213899489280,2366,10233
806242860592926720,11632,0
806219024703037440,1198,6452
805958939288408065,5385,0
805932879469572096,1929,8298
805826884734976000,1825,6575
805823200554876929,8023,0
805520635690676224,1662,5771
805487436403003392,2534,8810
805207613751304193,1726,7853
804738756058218496,3823,13733
804475857670639616,2016,6136
804413760345620481,3248,0
804026241225523202,16156,44522
803773340896923648,2755,10081
803692223237865472,7449,0
803638050916102144,4157,10973
803380650405482500,1881,7785
803321560782307329,5336,0
803276597545603072,2462,10045
802952499103731712,2006,9031
802624713319034886,2923,0
802600418706604034,1473,7118
802572683846291456,2514,8957
802323869084381190,5838,16220
802265048156610565,1380,6771
802247111496568832,,
802239329049477120,2633,9101
802185808107208704,274,0
801958328846974976,1723,7773
801854953262350336,237,1792
801538201127157760,2075,8246
801285448605831168,819,6058
801167903437357056,5928,24507
801127390143516673,3969,0
801115127852503040,2111,8090
800859414831898624,98,691
800855607700029440,1618,0
800751577355128832,2809,10597
800513324630806528,2996,13165
800459316964663297,2183,9539
800443802682937345,4335,0
800388270626521089,2819,11174
800188575492947969,3956,0
800141422401830912,2557,15311
800018252395122689,13198,28434
799774291445383169,4702,0
799757965289017345,2176,8411
799422933579902976,1938,8098
799308762079035393,5485,0
799297110730567681,2771,9901
799063482566066176,2486,8094
798933969379225600,4472,13110
798925684722855936,1444,7534
798705661114773508,6658,0
798701998996647937,7798,0
798697898615730177,6539,0
798694562394996736,4967,0
798686750113755136,2345,0
798682547630837760,4750,0
798673117451325440,5573,0
798665375516884993,3918,0
798644042770751489,1864,0
798628517273620480,1984,0
798585098161549313,5701,0
798576900688019456,5851,0
798340744599797760,3343,0
798209839306514432,2571,10441
797971864723324932,3112,11613
797545162159308800,4886,14586
797236660651966464,6597,20002
797165961484890113,26,225
796904159865868288,8950,0
796865951799083009,1932,7700
796759840936919040,3037,11853
796563435802726400,7277,0
796484825502875648,1763,7590
796387464403357696,4152,11024
796177847564038144,14318,0
796149749086875649,14318,32283
796125600683540480,1811,4975
796116448414461957,2418,9113
796080075804475393,2318,8469
796031486298386433,3729,10816
795464331001561088,23633,49703
795400264262053889,2880,10066
795076730285391872,5452,16226
794983741416415232,3382,0
794926597468000259,2312,10260
794355576146903043,10299,0
794332329137291264,2692,9612
794205286408003585,3328,9243
793962221541933056,4896,16859
793845145112371200,1868,9236
793614319594401792,3141,0
793601777308463104,1627,7997
793500921481273345,2377,10691
793286476301799424,9181,24645
793271401113350145,2398,8713
793256262322548741,8363,20014
793241302385262592,3304,10521
793226087023144960,2893,9853
793210959003287553,2802,8936
793195938047070209,5645,15291
793180763617361921,2007,6952
793165685325201412,2795,9400
793150605191548928,1710,6188
793135492858580992,2505,6416
793120401413079041,3934,12675
792913359805018113,3995,14351
792883833364439040,4283,11307
792773781206999040,1682,7367
792394556390137856,4305,13457
792050063153438720,1803,7163
791821351946420224,21136,0
791784077045166082,9584,0
791780927877898241,3827,0
791774931465953280,22234,45195
791672322847637504,3141,11773
791406955684368384,4118,13164
791312159183634433,2539,8797
791026214425268224,4103,0
790987426131050500,2139,9841
790946055508652032,4706,16663
790723298204217344,2315,0
790698755171364864,1931,8229
790581949425475584,7147,20687
790337589677002753,1886,7833
790277117346975746,3185,12578
790227638568808452,3568,0
789986466051088384,2315,9255
789960241177853952,4130,0
789903600034189313,4146,10367
789628658055020548,1771,7509
789599242079838210,1929,6765
789530877013393408,3382,11738
789314372632018944,2303,8675
789280767834746880,4936,0
789268448748703744,2617,9140
789137962068021249,2795,9731
788908386943430656,12502,27466
788765914992902144,10299,27360
788552643979468800,7180,0
788412144018661376,5265,15563
788178268662984705,2099,7241
788150585577050112,1286,6131
788070120937619456,3432,0
788039637453406209,1314,6130
787810552592695296,3055,8616
787717603741622272,2779,10271
787397959788929025,2850,10889
787322443945877504,1743,7782
787111942498508800,6763,0
786963064373534720,7984,26657
786729988674449408,2427,0
786709082849828864,6126,18228
786664955043049472,2551,10593
786595970293370880,3130,9445
786363235746385920,3501,10897
786286427768250368,2842,7968
786233965241827333,4726,15250
786051337297522688,155,1421
786036967502913536,7007,0
785927819176054784,3184,11386
785872687017132033,1812,6691
785639753186217984,2242,7851
785533386513321988,2000,9113
785515384317313025,1258,6124
785264754247995392,1624,7265
785170936622350336,4832,12025
784826020293709826,3248,10104
784517518371221505,2536,8957
784431430411685888,1270,5705
784183165795655680,8023,20053
784057939640352768,11090,29723
783839966405230592,10762,29988
783821107061198850,1969,7351
783695101801398276,3204,10463
783466772167098368,2239,8437
783391753726550016,5462,16875
783347506784731136,5524,0
783334639985389568,11632,29106
783085703974514689,2198,8146
782969140009107456,7359,24061
782747134529531904,1407,7450
782722598790725632,5385,17232
782598640137187329,1872,7774
782305867769217024,5541,16592
782021823840026624,6184,0
781955203444699136,3361,11099
781661882474196992,2708,10400
781655249211752448,1129,3983
781524693396357120,5545,20709
781308096455073793,2549,7132
781251288990355457,2076,8420
781163403222056960,2746,9778
780931614150983680,7277,21573
780858289093574656,2000,7168
780800785462489090,1298,5467
780601303617732608,3351,12067
780543529827336192,1742,6277
780496263422808064,3670,0
780476555013349377,112,0
780459368902959104,1077,5278
780192070812196864,2232,8688
780092040432480260,2290,0
780074436359819264,4941,12137
779834332596887552,7007,18823
779377524342161408,3103,8762
779124354206535695,18191,0
779123168116150273,,
779056095788752897,4519,14692
778990705243029504,7163,19874
778774459159379968,9834,0
778764940568104960,360,865
778748913645780993,1304,6857
778650543019483137,1492,5742
778624900596654080,1009,4620
778408200802557953,4304,13578
778396591732486144,12150,0
778383385161035776,1099,5805
778286810187399168,3272,10319
778039087836069888,2628,8463
778027034220126208,1601,6514
777953400541634568,3506,0
777885040357281792,1623,6315
777684233540206592,2923,11184
777641927919427584,4208,0
777621514455814149,2493,8694
777189768882946048,4284,14206
776819012571455488,13589,0
776813020089548800,1202,4854
776477788987613185,2756,8778
