tweet_id, retweet_count, favorite_count 
776249906839351296,9058,0
776218204058357768,15743,29720
776201521193218049,2508,9568
776113305656188928,4335,11692
776088319444877312,151,1828
775898661951791106,16413,0
775842724423557120,2639,11649
775733305207554048,3969,13799
775729183532220416,4569,12924
775364825476165632,2942,7351
775350846108426240,3884,10105
775096608509886464,,
775085132600442880,4702,15456
774757898236878852,1780,8555
774639387460112384,1720,6699
774314403806253056,5484,21621
773985732834758656,3826,10664
773922284943896577,1741,6356
773704687002451968,1616,6561
773670353721753600,1305,5329
773547596996571136,6100,21975
773336787167145985,5028,0
773308824254029826,7424,23163
773247561583001600,3237,9402
773191612633579521,4094,9919
772877495989305348,3838,8506
772826264096874500,2332,7992
772615324260794368,3355,0
772581559778025472,1691,6431
772193107915964416,1380,6005
772152991789019136,1123,3779
772117678702071809,736,3755
772114945936949249,466,2710
772102971039580160,937,3968
771908950375665664,1885,6522
771770456517009408,3343,11918
771500966810099713,2590,8201
771380798096281600,5028,10394
771171053431250945,7384,0
771136648247640064,2897,9083
771102124360998913,1429,6200
771014301343748096,1642,6824
771004394259247104,,
770787852854652928,1193,4900
770772759874076672,1407,5134
770743923962707968,,
770655142660169732,1756,7278
770414278348247044,2082,6293
770293558247038976,1458,6184
770093767776997377,3025,0
770069151037685760,2277,7534
769940425801170949,9463,31068
769695466921623552,1673,6366
769335591808995329,7658,0
769212283578875904,1702,5349
768970937022709760,6445,14222
768909767477751808,2644,0
768855141948723200,879,4156
768609597686943744,1188,4088
768596291618299904,1274,5001
768554158521745409,5787,0
768473857036525572,3386,13523
768193404517830656,3506,10780
767884188863397888,1369,4713
767754930266464257,5336,15863
767500508068192258,2322,7448
767191397493538821,3719,12210
767122157629476866,2828,10097
766864461642756096,5574,0
766793450729734144,1344,5020
766714921925144576,375,2591
766693177336135680,785,3979
766423258543644672,1565,5948
766313316352462849,1873,6727
766078092750233600,2591,0
766069199026450432,845,4191
766008592277377025,493,3706
765719909049503744,2133,7163
765669560888528897,1215,5149
765395769549590528,3353,26405
765371061932261376,2143,7006
765222098633691136,3355,11517
764857477905154048,1762,6396
764259802650378240,1488,5958
763956972077010945,54,755
763837565564780549,4103,12443
763183847194451968,1451,5329
763167063695355904,2967,0
763103485927849985,2273,7296
762699858130116608,3568,11998
762471784394268675,6338,11109
762464539388485633,4130,10181
762316489655476224,1108,4753
762035686371364864,15374,31523
761976711479193600,1987,5345
761750502866649088,3858,0
761745352076779520,854,4227
761672994376806400,28718,48929
761599872357261312,1180,4087
761371037149827077,17863,0
761334018830917632,1436,5134
761292947749015552,1072,4431
761227390836215808,1546,5273
761004547850530816,3432,11192
760893934457552897,960,3775
760656994973933572,1884,6515
760641137271070720,1278,4919
760539183865880579,3570,7479
760521673607086080,1372,4166
760290219849637889,11323,26500
760252756032651264,860,3914
760190180481531904,1775,5633
760153949710192640,30,0
759943073749200896,2049,5875
759923798737051648,5574,14519
759846353224826880,1940,6660
759793422261743616,1882,5883
759566828574212096,,
759557299618865152,1171,4636
759447681597108224,2427,8381
759446261539934208,479,1651
759197388317847553,1919,6005
759159934323924993,1138,0
759099523532779520,4104,14329
759047813560868866,1978,6406
758854675097526272,885,3504
758828659922702336,3788,11090
758740312047005698,1596,5680
758474966123810816,988,3755
758467244762497024,2181,4732
758405701903519748,1878,5148
758355060040593408,1050,3357
758099635764359168,9834,18842
758041019896193024,369,2657
757741869644341248,3203,6798
757729163776290825,7784,0
757725642876129280,1193,4489
757611664640446465,1092,4513
757597904299253760,297,0
757596066325864448,1038,4278
757400162377592832,6744,14932
757393109802180609,1711,5739
757354760399941633,1400,4463
756998049151549440,1961,6202
756939218950160384,1974,6555
756651752796094464,1280,4977
756526248105566208,3519,10286
756303284449767430,1088,3880
756288534030475264,17428,43454
756275833623502848,1508,6322
755955933503782912,2832,7220
755206590534418437,5280,16220
755110668769038337,10922,20915
754874841593970688,7778,0
754856583969079297,2475,6822
754747087846248448,512,2556
754482103782404096,1922,5222
754449512966619136,723,3699
754120377874386944,2321,7788
754011816964026368,,
753655901052166144,2138,5767
753420520834629632,3496,7793
753398408988139520,1873,5680
753375668877008896,2290,7538
753298634498793472,5603,0
753294487569522689,1023,3319
753039830821511168,20537,36614
753026973505581056,945,3875
752932432744185856,6763,12447
752917284578922496,1551,6849
752701944171524096,2813,0
752682090207055872,1569,5933
752660715232722944,1532,4324
752568224206688256,2240,5418
752519690950500352,3389,7267
752334515931054080,1073,3771
752309394570878976,15977,0
752173152931807232,1804,5873
751950017322246144,896,3025
751937170840121344,1301,5119
751830394383790080,1913,5724
751793661361422336,2853,5735
751598357617971201,2999,7813
751583847268179968,1080,4328
751538714308972544,1240,4966
751456908746354688,983,3166
751251247299190784,5775,12322
751205363882532864,1784,6235
751132876104687617,1280,4993
750868782890057730,1339,4706
750719632563142656,4936,12966
750506206503038976,1128,4382
750429297815552001,4208,12968
750383411068534784,1131,4499
750381685133418496,27,683
750147208377409536,940,3053
750132105863102464,1269,3559
750117059602808832,1288,4270
750101899009982464,827,3000
750086836815486976,524,2136
750071704093859840,3257,7721
750056684286914561,882,3113
750041628174217216,601,3127
750026558547456000,771,2684
750011400160841729,891,3203
749996283729883136,801,3021
749981277374128128,2421,5042
749774190421639168,1300,4594
749417653287129088,1616,6014
749403093750648834,525,2579
749395845976588288,3374,8438
749317047558017024,2195,5412
749075273010798592,2043,5670
749064354620928000,1500,4729
749036806121881602,782,3044
748977405889503236,3334,10592
748932637671223296,2205,5711
748705597323898880,934,2727
748699167502000129,1553,4673
748692773788876800,1309,4181
748575535303884801,1940,5963
748568946752774144,661,2167
748346686624440324,1211,5136
748337862848962560,4022,7496
748324050481647620,742,3633
748307329658011649,699,3613
748220828303695873,7625,13899
747963614829678593,2096,5687
747933425676525569,2494,6497
747885874273214464,949,2888
747844099428986880,731,2772
747816857231626240,1138,4763
747651430853525504,152,1361
747648653817413632,5735,12675
747600769478692864,548,2291
747594051852075008,1039,3613
747512671126323200,1582,5435
747461612269887489,1024,3810
747439450712596480,1875,5330
747242308580548608,2856,0
747219827526344708,1536,5169
747204161125646336,899,3308
747103485104099331,3882,9393
746906459439529985,291,2848
746872823977771008,2090,5885
746818907684614144,1707,5230
746790600704425984,1568,4775
746757706116112384,3827,9395
746726898085036033,1756,5939
746542875601690625,1842,4944
746521445350707200,965,0
746507379341139972,1065,4579
746369468511756288,1602,6071
746131877086527488,2146,6789
746056683365994496,799,3503
745789745784041472,1044,3953
745712589599014916,2282,6876
745433870967832576,2486,6944
745422732645535745,2378,8426
745314880350101504,2698,7043
745074613265149952,3400,7684
745057283344719872,2200,7130
744995568523612160,599,2922
744971049620602880,2632,7735
744709971296780288,1531,5495
744334592493166593,2060,6655
744234799360020481,76063,153368
744223424764059648,354,1626
743980027717509120,1072,4094
743895849529389061,948,3583
743835915802583040,2023,0
743609206067040256,1354,4390
743595368194129920,6374,17980
743545585370791937,921,3462
743510151680958465,3655,7765
743253157753532416,1196,4138
743222593470234624,1867,6073
743210557239623680,1334,3768
742534281772302336,3490,6926
742528092657332225,1922,4332
742465774154047488,3834,7110
742423170473463808,3670,9614
742385895052087300,1917,6670
742161199639494656,1336,4233
742150209887731712,1514,5001
741793263812808706,1476,4447
741743634094141440,2679,8008
741438259667034112,804,3611
741303864243200000,3131,8603
741099773336379392,5383,9771
741067306818797568,3025,9340
740995100998766593,2666,6226
740711788199743490,913,3332
740699697422163968,759,2790
740676976021798912,6658,17780
740373189193256964,13015,34309
740365076218183684,421,2411
740359016048689152,846,3226
740214038584557568,1919,6548
739979191639244800,5786,19517
739932936087216128,1053,3974
739844404073074688,839,3726
739623569819336705,1327,3683
739606147276148736,1612,5272
739544079319588864,20703,38624
739485634323156992,2857,7004
739238157791694849,56571,113338
738891149612572673,6,105
738885046782832640,1114,3690
738883359779196928,769,3231
738537504001953792,1493,4971
738402415918125056,808,3183
738184450748633089,1186,4229
738166403467907072,3265,8574
738156290900254721,624,2444
737826014890496000,1722,5149
737800304142471168,3372,9764
737678689543020544,1278,4928
737445876994609152,4336,10023
737322739594330112,791,3525
737310737551491075,7229,14320
736736130620620800,1684,4148
736392552031657984,7180,17289
736365877722001409,1207,3872
736225175608430592,2711,7911
736010884653420544,2901,7708
735991953473572864,1117,3507
735648611367784448,1076,3944
735635087207878657,2285,6018
735274964362878976,4887,12718
735256018284875776,855,3251
735137028879360001,949,3061
734912297295085568,513,2687
734787690684657664,6132,12220
734776360183431168,523,2448
734559631394082816,385,1450
733828123016450049,759,3495
733822306246479872,995,3575
733482008106668032,920,3060
733460102733135873,1246,4086
733109485275860992,16413,49046
732732193018155009,522,2371
732726085725589504,868,3469
732585889486888962,760,3581
732375214819057664,2444,7891
732005617171337216,5250,14525
731285275100512256,972,3410
731156023742988288,1233,3747
730924654643314689,1927,5996
730573383004487680,2074,4772
730427201120833536,1015,3403
730211855403241472,1033,3727
730196704625098752,1840,4714
729854734790754305,1094,3938
729838605770891264,370,1685
729823566028484608,1214,3881
729463711119904772,2254,5645
729113531270991872,310,1832
728986383096946689,799,3070
728760639972315136,1656,4554
728751179681943552,658,2695
728653952833728512,1010,3228
728409960103686147,1936,4781
728387165835677696,936,3612
728046963732717569,1168,4198
728035342121635841,1627,4450
728015554473250816,1079,4029
727685679342333952,624,2890
727644517743104000,1694,5731
727524757080539137,1183,4367
727314416056803329,720,3252
727286334147182592,793,2982
727175381690781696,1350,3822
727155742655025152,1290,3540
726935089318363137,2370,6710
726887082820554753,1477,3731
726828223124897792,977,3478
726224900189511680,1109,4312
725842289046749185,2591,6896
725786712245440512,1333,4077
725729321944506368,1733,5082
725458796924002305,596,1380
724983749226668032,1274,3648
724771698126512129,617,2286
724405726123311104,1610,5148
724049859469295616,1731,4222
724046343203856385,542,2596
724004602748780546,1499,4086
723912936180330496,1199,3790
723688335806480385,2850,7485
723673163800948736,866,2938
723179728551723008,1807,5173
722974582966214656,1525,3998
722613351520608256,1594,4847
721503162398597120,1780,4503
721001180231503872,594,2466
720785406564900865,746,3030
720775346191278080,642,2402
720415127506415616,1452,4029
720389942216527872,2432,6198
720340705894408192,947,2798
720059472081784833,1096,3764
720043174954147842,1950,4786
719991154352222208,1687,4706
719704490224398336,1386,4421
719551379208073216,1838,4929
719367763014393856,725,2725
719339463458033665,1197,4325
719332531645071360,920,3346
718971898235854848,1046,3400
718939241951195136,1707,5116
718631497683582976,7798,18400
718613305783398402,470,2378
718540630683709445,989,2389
718460005985447936,511,2629
718454725339934721,1472,4744
718246886998687744,481,1862
718234618122661888,960,3773
717841801130979328,588,2392
717790033953034240,1077,2805
717537687239008257,1798,5625
717428917016076293,433,1578
717421804990701568,815,3081
717047459982213120,1874,6132
717009362452090881,938,3157
716802964044845056,1138,4181
716791146589110272,1535,7977
716730379797970944,417,1203
716447146686459905,5703,12717
716439118184652801,203,2324
716285507865542656,1020,2698
716080869887381504,1851,6612
715928423106027520,856,3116
715758151270801409,1392,3625
715733265223708672,1642,4547
715704790270025728,555,2714
715696743237730304,1255,3814
715680795826982913,1566,4182
715360349751484417,1519,5329
715342466308784130,673,2971
715220193576927233,631,2362
715200624753819648,1827,5015
715009755312439296,1189,4046
714982300363173890,1008,3634
714962719905021952,4130,7159
714957620017307648,1375,4042
714631576617938945,964,3196
714606013974974464,902,3541
714485234495041536,1094,2601
714258258790387713,708,2958
714251586676113411,814,3187
714214115368108032,848,2219
714141408463036416,1357,4207
713919462244790272,774,3209
713909862279876608,525,1847
713900603437621249,717,2769
713761197720473600,1335,4732
713411074226274305,1268,4324
713177543487135744,2776,7035
713175907180089344,1436,4348
712809025985978368,6539,18568
712717840512598017,4828,12014
712668654853337088,1183,4073
712438159032893441,1525,5187
712309440758808576,25,234
712097430750289920,1004,3682
712092745624633345,862,2865
712085617388212225,476,3206
712065007010385924,607,2204
711998809858043904,125,0
711968124745228288,2238,7848
711743778164514816,966,2771
711732680602345472,3982,8608
711694788429553666,17863,32039
711652651650457602,891,3754
711363825979756544,1102,3550
711306686208872448,717,3214
711008018775851008,595,2926
710997087345876993,1346,4461
710844581445812225,667,2488
710833117892898816,517,2623
710658690886586372,546,2252
710609963652087808,2312,4683
710588934686908417,1811,4417
710296729921429505,719,2315
710283270106132480,510,2104
710272297844797440,1214,4414
710269109699739648,1086,2335
710153181850935296,870,2844
710140971284037632,856,2687
710117014656950272,1935,5329
709918798883774466,1061,3416
709901256215666688,99,647
709852847387627521,1174,3433
709566166965075968,1168,3468
709556954897764353,1044,3211
709519240576036864,231,1460
709449600415961088,557,2158
709409458133323776,661,2551
709225125749587968,561,2359
709207347839836162,5623,12200
709198395643068416,628,2382
709179584944730112,654,1952
709158332880297985,406,1986
709042156699303936,1588,4616
708853462201716736,642,1765
708845821941387268,876,2911
708834316713893888,489,1647
708810915978854401,6742,16055
708738143638450176,790,2695
708711088997666817,699,2471
708479650088034305,665,2489
708469915515297792,798,3027
708400866336894977,9795,15584
708356463048204288,1285,3490
708349470027751425,720,2299
708149363256774660,1518,4190
708130923141795840,833,3305
708119489313951744,960,2628
708109389455101952,540,1901
708026248782585858,1881,4296
707995814724026368,1099,3056
707983188426153984,2,49
707969809498152960,940,2630
707776935007539200,932,3202
707741517457260545,594,2426
707738799544082433,2402,3979
707693576495472641,963,3319
707629649552134146,848,2504
707610948723478529,6184,16557
707420581654872064,677,2211
707411934438625280,583,2249
707387676719185920,1251,3416
707377100785885184,1065,3194
707315916783140866,626,2415
707297311098011648,763,2708
707059547140169728,656,2541
707038192327901184,765,2135
707021089608753152,1322,3983
707014260413456384,584,2260
706904523814649856,7657,14225
706901761596989440,572,2002
706681918348251136,951,3222
706644897839910912,1059,2513
706593038911545345,616,2106
706538006853918722,1396,3391
706516534877929472,1011,3044
706346369204748288,906,3373
706310011488698368,7715,20781
706291001778950144,469,1668
706265994973601792,911,2675
706169069255446529,2147,3814
706166467411222528,1562,5025
706153300320784384,376,1449
705975130514706432,715,3032
705970349788291072,874,3108
705898680587526145,539,2312
705786532653883392,504,1888
705591895322394625,1121,3100
705475953783398401,891,2894
705442520700944385,1582,4326
705428427625635840,1636,3731
705239209544720384,733,2937
705223444686888960,784,2540
705102439679201280,505,2096
705066031337840642,605,2141
704871453724954624,1091,4180
704859558691414016,526,2201
704847917308362754,1489,4959
704819833553219584,958,2581
704761120771465216,2856,6494
704499785726889984,993,2847
704491224099647488,76,732
704480331685040129,1043,3317
704364645503647744,3464,7797
704347321748819968,341,1541
704134088924532736,446,1471
704113298707505153,559,1809
704054845121142784,896,2850
703774238772166656,445,1801
703769065844768768,1116,3198
703631701117943808,665,2516
703611486317502464,1491,3749
703425003149250560,1334,3727
703407252292673536,677,2383
703382836347330562,1117,3422
703356393781329922,376,1867
703268521220972544,533,1933
703079050210877440,3002,7220
703041949650034688,12150,25741
702932127499816960,704,2520
702899151802126337,442,1580
702684942141153280,1049,3162
702671118226825216,546,2155
702598099714314240,3358,11948
702539513671897089,935,2815
702332542343577600,1513,3116
702321140488925184,1020,3207
702276748847800320,754,2416
702217446468493312,1310,4671
701981390485725185,964,3364
701952816642965504,1004,3765
701889187134500865,1353,3464
701805642395348998,1628,3336
701601587219795968,441,2052
701570477911896070,908,2750
701545186879471618,597,2612
701214700881756160,4967,11930
700890391244103680,557,2175
700864154249383937,608,2548
700847567345688576,491,2402
700796979434098688,919,2384
700747788515020802,9058,22311
700518061187723268,781,2554
700505138482569216,555,2249
700462010979500032,1746,4030
700167517596164096,714,2576
700151421916807169,656,2194
700143752053182464,2644,7358
700062718104104960,675,2580
700029284593901568,573,2030
700002074055016451,1306,3235
699801817392291840,928,2981
699788877217865730,501,2186
699779630832685056,1203,2681
699775878809702401,589,1922
699691744225525762,4494,10055
699446877801091073,2555,5832
699434518667751424,502,2124
699423671849451520,317,1330
699413908797464576,614,2032
699370870310113280,430,1851
699323444782047232,841,3083
699088579889332224,617,2204
699079609774645248,638,2396
699072405256409088,1164,2902
699060279947165696,1756,3664
699036661657767936,1177,2546
698989035503689728,951,3274
698953797952008193,890,2618
698907974262222848,608,2487
698710712454139905,662,2413
698703483621523456,368,1416
698635131305795584,336,1267
698549713696649216,611,2274
698355670425473025,434,1804
698342080612007937,939,2222
698262614669991936,1956,4663
698195409219559425,5829,16400
698178924120031232,723,2759
697995514407682048,328,1490
697990423684476929,1264,3218
697943111201378304,659,2340
697881462549430272,1142,2955
697630435728322560,528,1707
697616773278015490,989,3086
697596423848730625,1230,2948
697575480820686848,488,2003
697516214579523584,1087,2002
697482927769255936,651,2362
697463031882764288,1372,3340
697270446429966336,1834,4601
697259378236399616,979,3232
697255105972801536,1128,2974
697242256848379904,653,2462
696900204696625153,1001,3094
696894894812565505,669,2296
696886256886657024,1753,4747
696877980375769088,695,2390
696754882863349760,355,1456
696744641916489729,912,2028
696713835009417216,634,2327
696518437233913856,1675,3818
696490539101908992,139,1189
696488710901260288,997,2460
696405997980676096,1128,3136
696100768806522880,635,1885
695816827381944320,1137,2952
695794761660297217,750,3094
695767669421768709,723,1817
695629776980148225,2046,4470
695446424020918272,1770,4305
695409464418041856,3489,8482
695314793360662529,1416,3555
695095422348574720,598,2580
695074328191332352,1068,2778
695064344191721472,578,1573
695051054296211456,773,2604
694925794720792577,898,2636
694905863685980160,913,2688
694669722378485760,14007,35049
694356675654983680,280,1475
694352839993344000,600,1988
694342028726001664,476,1550
694329668942569472,490,1957
694206574471057408,1991,4077
694183373896572928,908,2879
694001791655137281,999,3331
693993230313091072,394,1839
693942351086120961,359,1711
693647888581312512,570,2620
693644216740769793,121,1320
693642232151285760,402,2484
693629975228977152,777,2391
693622659251335168,364,1500
693590843962331137,1905,4944
693582294167244802,239,1610
693486665285931008,618,1735
693280720173801472,1206,3276
693267061318012928,793,2328
693262851218264065,486,2158
693231807727280129,722,2811
693155686491000832,3137,7718
693109034023534592,594,1671
693095443459342336,446,1811
692919143163629568,736,2626
692905862751522816,850,2371
692901601640583168,589,1720
692894228850999298,779,2216
692828166163931137,865,2795
692752401762250755,3547,6661
692568918515392513,1498,4263
692535307825213440,1324,3091
692530551048294401,404,1795
692423280028966913,221,1442
692417313023332352,3373,9153
692187005137076224,795,2483
692158366030913536,770,2109
692142790915014657,385,1611
692041934689402880,1236,3332
692017291282812928,932,2832
691820333922455552,1615,3881
691793053716221953,4121,7976
691756958957883396,972,2786
691675652215414786,497,1915
691483041324204033,549,2331
691459709405118465,1115,3968
691444869282295808,832,2584
691416866452082688,7449,18896
691321916024623104,639,2516
691096613310316544,862,2897
691090071332753408,326,1688
690989312272396288,2803,5780
690959652130045952,1215,3505
690938899477221376,1897,4004
690932576555528194,989,3207
690735892932222976,1236,3701
690728923253055490,508,2134
690690673629138944,802,2280
690649993829576704,268,1274
690607260360429569,18,291
690597161306841088,587,1915
690400367696297985,439,1846
690374419777196032,826,3188
690360449368465409,861,2614
690348396616552449,501,1476
690248561355657216,407,1646
690021994562220032,1002,2732
690015576308211712,714,2434
690005060500217858,1641,3586
689999384604450816,360,1389
689993469801164801,439,1428
689977555533848577,437,1341
689905486972461056,686,2393
689877686181715968,1132,2978
689835978131935233,732,2120
689661964914655233,908,3162
689659372465688576,3757,10139
689623661272240129,628,2185
689599056876867584,5370,11381
689557536375177216,445,2001
689517482558820352,1397,3328
689289219123089408,912,2211
689283819090870273,1071,3190
689280876073582592,690,1940
689275259254616065,241,1116
689255633275777024,1060,2501
689154315265683456,974,3017
689143371370250240,495,1977
688916208532455424,845,2656
