tweet_id, retweet_count, favorite_count 
688908934925697024,743,2069
688898160958271489,764,2050
688894073864884227,668,2187
688828561667567616,361,1350
688804835492233216,189,946
688789766343622656,649,2171
688547210804498433,681,2541
688519176466644993,712,2269
688385280030670848,4367,9077
688211956440801280,809,2191
688179443353796608,575,2090
688116655151435777,755,2771
688064179421470721,352,1692
687841446767013888,2441,5356
687826841265172480,1098,2687
687818504314159109,929,2432
687807801670897665,700,2346
687732144991551489,649,1714
687704180304273409,823,2383
687664829264453632,501,1893
687494652870668288,563,1860
687480748861947905,232,1570
687476254459715584,518,1942
687460506001633280,532,2017
687399393394311168,603,1845
687317306314240000,8950,19709
687312378585812992,1852,4263
687127927494963200,2217,5312
687124485711986689,494,2134
687109925361856513,2396,5675
687102708889812993,949,2304
687096057537363968,593,2190
686947101016735744,3115,8449
686760001961103360,1352,3436
686749460672679938,1416,3404
686730991906516992,1172,4049
686683045143953408,781,2765
686618349602762752,1331,3625
686606069955735556,534,1847
686394059078897668,675,1706
686386521809772549,860,3189
686377065986265092,553,2159
686358356425093120,652,2136
686286779679375361,1627,3920
686050296934563840,710,2165
686035780142297088,114,1124
686034024800862208,1117,3007
686007916130873345,398,2423
686003207160610816,608,1787
685973236358713344,510,2056
685943807276412928,581,1595
685906723014619143,2799,7335
685681090388975616,119,1984
685667379192414208,551,2309
685663452032069632,1418,3161
685641971164143616,757,2870
685547936038666240,15203,32169
685532292383666176,1131,2960
685325112850124800,3858,9225
685321586178670592,619,2586
685315239903100929,1016,3226
685307451701334016,428,2028
685268753634967552,1174,3031
685198997565345792,652,2285
685169283572338688,1395,4023
684969860808454144,359,2336
684959798585110529,3045,6664
684940049151070208,1017,3140
684926975086034944,453,3406
684914660081053696,1417,3427
684902183876321280,515,1817
684880619965411328,791,2035
684830982659280897,21138,34232
684800227459624960,981,2678
684594889858887680,3423,8713
684588130326986752,1377,4022
684567543613382656,1182,2950
684538444857667585,925,2598
684481074559381504,1144,3795
684460069371654144,545,1929
684241637099323392,3187,7934
684225744407494656,201,1206
684222868335505415,1328,3735
684200372118904832,1015,2107
684195085588783105,495,1861
684188786104872960,1138,3413
684177701129875456,650,1973
684147889187209216,1484,2927
684122891630342144,461,1965
684097758874210310,1399,4015
683857920510050305,1094,3726
683852578183077888,338,1897
683849932751646720,930,2553
683834909291606017,1089,2564
683828599284170753,1044,2734
683773439333797890,1310,3264
683742671509258241,3214,6315
683515932363329536,2813,7169
683498322573824003,939,3101
683481228088049664,972,2612
683462770029932544,660,2368
683449695444799489,1578,3792
683391852557561860,2345,7466
683357973142474752,899,2835
683142553609318400,1015,2807
683111407806746624,889,3328
683098815881154561,640,2124
683078886620553216,548,1951
683030066213818368,724,2119
682962037429899265,16060,35891
682808988178739200,165,1738
682788441537560576,1081,2414
682750546109968385,427,1488
682697186228989953,355,1287
682662431982772225,1047,2989
682638830361513985,580,2030
682429480204398592,1123,3350
682406705142087680,1715,7387
682393905736888321,652,2182
682389078323662849,450,1620
682303737705140231,951,2981
682259524040966145,1163,4029
682242692827447297,1130,3151
682088079302213632,9584,17785
682059653698686977,1630,4829
682047327939461121,919,3113
682032003584274432,1947,6440
682003177596559360,1476,3039
681981167097122816,1009,2750
681891461017812993,794,2409
681694085539872773,3956,12519
681679526984871937,429,1727
681654059175129088,904,2572
681610798867845120,451,1856
681579835668455424,1264,3459
681523177663676416,5603,13936
681340665377193984,271,1603
681339448655802368,3980,9071
681320187870711809,719,2577
681302363064414209,1768,3834
681297372102656000,923,3133
681281657291280384,1073,3151
681261549936340994,265,1425
681242418453299201,513,1447
681231109724700672,469,2348
681193455364796417,1435,3603
680970795137544192,641,2355
680959110691590145,1952,4473
680940246314430465,1016,3117
680934982542561280,422,2038
680913438424612864,605,2351
680889648562991104,355,1714
680836378243002368,1284,3372
680805554198020098,649,2097
680801747103793152,800,2323
680798457301471234,1003,2770
680609293079592961,675,2558
680583894916304897,1297,3532
680497766108381184,1855,4130
680494726643068929,472,1677
680473011644985345,726,2482
680440374763077632,486,1416
680221482581123072,286,1433
680206703334408192,1128,2760
680191257256136705,482,2087
680176173301628928,1500,3798
680161097740095489,716,2266
680145970311643136,1695,3508
680130881361686529,910,2229
680115823365742593,876,2655
680100725817409536,1330,3479
680085611152338944,8735,12479
680070545539371008,834,2516
680055455951884288,,
679877062409191424,633,1932
679872969355714560,647,2130
679862121895714818,599,2391
679854723806179328,1189,2772
679844490799091713,735,2302
679828447187857408,13589,35323
679777920601223168,1067,3023
679736210798047232,768,2042
679729593985699840,801,2111
679722016581222400,455,1618
679530280114372609,2019,4651
679527802031484928,700,2567
679511351870550016,1226,3268
679503373272485890,1421,3089
679475951516934144,620,2042
679462823135686656,18191,30671
679405845277462528,1162,2307
679158373988876288,7778,20694
679148763231985668,995,2707
679132435750195208,1118,2901
679111216690831360,2497,5806
679062614270468097,7784,16462
679047485189439488,642,2184
679001094530465792,1183,2758
678991772295516161,1114,2224
678969228704284672,440,1591
678800283649069056,865,2500
678798276842360832,1120,3357
678774928607469569,875,2730
678767140346941444,1315,3423
678764513869611008,461,1590
678755239630127104,3161,6887
678740035362037760,1610,3624
678708137298427904,2340,5426
678675843183484930,1406,2778
678643457146150913,388,1989
678446151570427904,1487,3884
678424312106393600,2455,5298
678410210315247616,1740,4071
678399652199309312,30751,77691
678396796259975168,401,1548
678389028614488064,407,1812
678380236862578688,874,2356
678341075375947776,514,1678
678334497360859136,238,1260
678278586130948096,5874,11072
678255464182861824,352,1535
678023323247357953,369,1848
678021115718029313,6098,13184
677961670166224897,1627,3312
677918531514703872,393,1292
677895101218201600,1996,4651
677716515794329600,944,2942
677700003327029250,1396,3267
677698403548192770,308,1192
677687604918272002,817,2416
677673981332312066,1446,3221
677662372920729601,916,1880
677644091929329666,773,1789
677573743309385728,678,2062
677565715327688705,444,1261
677557565589463040,1115,2372
677547928504967168,3540,6714
677530072887205888,221,1031
677335745548390400,1697,2940
677334615166730240,274,1298
677331501395156992,227,1050
677328882937298944,1446,3524
677314812125323265,514,1588
677301033169788928,388,1189
677269281705472000,680,1905
677228873407442944,1577,3431
677187300187611136,879,2637
676975532580409345,1023,2664
676957860086095872,782,2161
676949632774234114,380,1262
676948236477857792,829,2082
676946864479084545,352,1671
676942428000112642,719,1995
676936541936185344,4750,12264
676916996760600576,1736,2867
676897532954456065,701,2166
676864501615042560,676,2014
676821958043033607,14919,22087
676819651066732545,637,1751
676811746707918848,410,1370
676776431406465024,1947,4811
676617503762681856,917,2769
676613908052996102,193,1038
676606785097199616,415,1829
676603393314578432,369,1116
676593408224403456,2065,4382
676590572941893632,116,885
676588346097852417,751,2221
676582956622721024,263,1143
676575501977128964,1068,2476
676533798876651520,529,1806
676496375194980353,510,1463
676470639084101634,4479,11166
676440007570247681,631,1656
676430933382295552,324,1342
676263575653122048,516,2002
676237365392908289,273,1160
676219687039057920,29736,73597
676215927814406144,552,1664
676191832485810177,991,2180
676146341966438401,634,1842
676121918416756736,1115,2081
676101918813499392,1121,2721
676098748976615425,1355,2875
676089483918516224,419,1251
675898130735476737,542,1543
675891555769696257,818,2030
675888385639251968,914,2276
675878199931371520,1342,3993
675870721063669760,539,1557
675853064436391936,1226,2580
675849018447167488,137,901
675845657354215424,837,2164
675822767435051008,513,1462
675820929667219457,225,997
675798442703122432,3276,9819
675781562965868544,446,1551
675740360753160193,327,1117
675710890956750848,776,1801
675707330206547968,650,1888
675706639471788032,90,620
675534494439489536,391,1757
675531475945709568,364,1130
675522403582218240,274,992
675517828909424640,443,1231
675501075957489664,5573,16415
675497103322386432,1229,2998
675489971617296384,565,1235
675483430902214656,932,1767
675432746517426176,544,1448
675372240448454658,493,1609
675362609739206656,219,1009
675354435921575936,15977,31103
675349384339542016,2164,3747
675334060156301312,1224,2640
675166823650848770,1509,3395
675153376133427200,2441,5948
675149409102012420,1604,3574
675147105808306176,219,897
675146535592706048,279,1125
675145476954566656,845,2030
675135153782571009,451,1241
675113801096802304,742,1853
675111688094527488,239,914
675109292475830276,1075,2671
675047298674663426,304,1014
675015141583413248,1120,2572
675006312288268288,211,932
675003128568291329,436,1490
674999807681908736,1049,2134
674805413498527744,339,819
674800520222154752,805,2867
674793399141146624,1033,2381
674790488185167872,239,1042
674788554665512960,198,771
674781762103414784,1132,1910
674774481756377088,446,1055
674767892831932416,735,1730
674764817387900928,225,753
674754018082705410,415,1298
674752233200820224,438,1390
674743008475090944,518,1322
674742531037511680,49,459
674739953134403584,366,1047
674737130913071104,82,616
674690135443775488,448,1092
674670581682434048,610,1533
674664755118911488,232,870
674646392044941312,460,1368
674644256330530816,259,983
674638615994089473,555,1605
674632714662858753,545,1433
674606911342424069,93,893
674468880899788800,1922,5929
674447403907457024,342,1010
674436901579923456,368,1057
674422304705744896,512,1361
674416750885273600,130,656
674410619106390016,436,1140
674394782723014656,541,1440
674372068062928900,301,808
674330906434379776,71,539
674318007229923329,489,1339
674307341513269249,6558,10794
674291837063053312,5524,13946
674271431610523648,691,1477
674269164442398721,217,868
674265582246694913,799,1547
674262580978937856,426,1245
674255168825880576,514,1389
674082852460433408,157,725
674075285688614912,269,942
674063288070742018,2062,6049
674053186244734976,1214,3123
674051556661161984,464,1380
674045139690631169,604,1334
674042553264685056,119,684
674038233588723717,397,1053
674036086168010753,193,812
674024893172875264,1151,1685
674019345211760640,287,1071
674014384960745472,602,1478
674008982932058114,335,1136
673956914389192708,901,1849
673919437611909120,351,1112
673906403526995968,1544,3010
673887867907739649,239,891
673716320723169284,709,2923
673715861853720576,1940,3351
673711475735838725,283,990
673709992831262724,251,796
673708611235921920,269,1017
673707060090052608,368,1040
673705679337693185,387,1194
673700254269775872,537,1354
673697980713705472,1847,3747
673689733134946305,609,1645
673688752737402881,464,1197
673686845050527744,407,1357
673680198160809984,436,1300
673662677122719744,345,1186
673656262056419329,221,685
673636718965334016,339,1039
673612854080196609,676,1512
673583129559498752,338,1133
673580926094458881,260,787
673576835670777856,529,1309
673363615379013632,286,972
673359818736984064,629,1365
673355879178194945,536,1419
673352124999274496,508,1577
673350198937153538,195,713
673345638550134785,1182,2375
673343217010679808,252,914
673342308415348736,537,1202
673320132811366400,7383,12733
673317986296586240,238,831
673295268553605120,2967,7118
673270968295534593,343,1012
673240798075449344,671,1357
673213039743795200,789,2114
673148804208660480,588,1607
672997845381865473,669,1868
672995267319328768,271,899
672988786805112832,271,927
672984142909456390,513,1192
672980819271634944,951,1722
672975131468300288,848,1583
672970152493887488,336,898
672968025906282496,505,1258
672964561327235073,607,1350
672902681409806336,463,1291
672898206762672129,398,852
672884426393653248,793,1454
672877615439593473,329,976
672834301050937345,536,1240
672828477930868736,458,1182
672640509974827008,296,925
672622327801233409,454,1217
672614745925664768,546,1155
672609152938721280,365,1049
672604026190569472,376,1044
672594978741354496,575,1258
672591762242805761,314,902
672591271085670400,176,682
672538107540070400,342,965
672523490734551040,157,591
672488522314567680,404,1049
672482722825261057,560,1060
672481316919734272,122,683
672475084225949696,656,1368
672466075045466113,496,1282
672272411274932228,3144,6082
672267570918129665,578,1407
672264251789176834,314,1072
672256522047614977,1440,2674
672254177670729728,696,1357
672248013293752320,563,1640
672245253877968896,145,644
672239279297454080,303,850
672231046314901505,946,1716
672222792075620352,199,742
672205392827572224,1079,2124
672169685991993344,344,966
672160042234327040,336,832
672139350159835138,650,1647
672125275208069120,1074,2259
672095186491711488,343,939
672082170312290304,344,895
672068090318987265,477,1219
671896809300709376,3918,8046
671891728106971137,535,1237
671882082306625538,1301,3272
671879137494245376,620,1338
671874878652489728,518,1184
671866342182637568,459,1057
671855973984772097,407,849
671789708968640512,3238,6667
671768281401958400,461,1125
671763349865160704,844,1579
671744970634719232,714,1277
671743150407421952,223,712
671735591348891648,702,1365
671729906628341761,4075,8026
671561002136281088,6777,12061
671550332464455680,197,860
671547767500775424,549,1266
671544874165002241,983,1856
671542985629241344,529,1027
671538301157904385,360,876
671536543010570240,377,1105
671533943490011136,543,961
671528761649688577,239,790
671520732782923777,495,1313
671518598289059840,276,891
671511350426865664,658,1496
671504605491109889,3339,6581
671497587707535361,420,866
671488513339211776,449,942
671486386088865792,182,546
671485057807351808,220,718
671390180817915904,695,1358
671362598324076544,278,1042
671357843010908160,146,374
671355857343524864,112,457
671347597085433856,394,902
671186162933985280,193,692
671182547775299584,314,1050
671166507850801152,321,826
671163268581498880,1025,1550
671159727754231808,74,343
671154572044468225,205,666
671151324042559489,141,628
671147085991960577,201,625
671141549288370177,614,1085
671138694582165504,374,873
671134062904504320,177,699
671122204919246848,2343,3283
671115716440031232,725,1291
671109016219725825,407,1077
670995969505435648,272,1038
670842764863651840,8120,23315
670840546554966016,181,548
670838202509447168,645,1045
670833812859932673,113,411
670832455012716544,200,688
670826280409919488,3797,5199
670823764196741120,174,729
670822709593571328,89,571
670815497391357952,1440,2991
670811965569282048,253,1064
670807719151067136,458,1102
670804601705242624,898,1843
670803562457407488,83,321
670797304698376195,218,695
670792680469889025,257,780
670789397210615808,223,622
670786190031921152,187,563
670783437142401025,356,782
670782429121134593,718,1454
670780561024270336,270,751
670778058496974848,69,314
670764103623966721,392,1023
670755717859713024,98,413
670733412878163972,476,903
670727704916926465,334,786
670717338665226240,447,1114
670704688707301377,345,730
670691627984359425,225,554
670679630144274432,263,706
670676092097810432,38,230
670668383499735048,4671,10082
670474236058800128,689,1420
670468609693655041,82,337
670465786746662913,508,916
670452855871037440,189,518
670449342516494336,605,1142
670444955656130560,1864,6354
670442337873600512,187,606
670435821946826752,480,997
670434127938719744,601,1334
670433248821026816,103,311
670428280563085312,578,1310
670427002554466305,148,491
670421925039075328,595,1231
670420569653809152,294,584
670417414769758208,302,538
670411370698022913,831,1899
670408998013820928,205,523
670403879788544000,143,404
670385711116361728,191,530
670374371102445568,251,705
670361874861563904,60,311
670338931251150849,101,404
670319130621435904,1138,3674
670303360680108032,123,409
670290420111441920,267,656
670093938074779648,308,972
670086499208155136,235,657
670079681849372674,1142,2091
670073503555706880,737,1472
670069087419133954,223,586
670061506722140161,310,714
670055038660800512,302,627
670046952931721218,160,609
670040295598354432,104,709
670037189829525505,256,559
670003130994700288,84,314
669993076832759809,77,304
669972011175813120,146,416
669970042633789440,51,283
669942763794931712,148,475
669926384437997569,89,355
669923323644657664,53,221
669753178989142016,372,756
669749430875258880,61,244
669684865554620416,83,481
669683899023405056,102,359
669682095984410625,125,331
669680153564442624,268,630
669661792646373376,401,763
669625907762618368,1690,3316
669603084620980224,337,899
669597912108789760,141,484
669583744538451968,864,1399
669573570759163904,130,410
669571471778410496,947,1492
669567591774625800,48,219
669564461267722241,112,367
669393256313184256,69,338
669375718304980992,678,1246
669371483794317312,166,462
669367896104181761,141,432
669363888236994561,214,589
669359674819481600,113,347
669354382627049472,1194,2539
669353438988365824,241,591
669351434509529089,169,407
669328503091937280,388,956
669327207240699904,113,542
669324657376567296,195,463
669216679721873412,377,1124
669214165781868544,149,410
669203728096960512,435,948
669037058363662336,288,616
669015743032369152,348,699
669006782128353280,227,545
669000397445533696,5944,19692
668994913074286592,209,416
668992363537309700,316,704
668989615043424256,309,630
668988183816871936,431,848
668986018524233728,151,516
668981893510119424,280,507
668979806671884288,328,752
668975677807423489,545,1233
668967877119254528,21,134
668960084974809088,227,660
668955713004314625,66,258
668932921458302977,53,245
668902994700836864,93,298
668892474547511297,137,374
668872652652679168,281,497
668852170888998912,149,422
668826086256599040,124,407
668815180734689280,242,520
668779399630725120,344,672
668655139528511488,203,492
668645506898350081,493,820
668643542311546881,483,816
668641109086707712,501,1003
668636665813057536,461,973
668633411083464705,1491,2629
668631377374486528,296,667
668627278264475648,103,295
668625577880875008,120,360
668623201287675904,699,1336
668620235289837568,37,185
668614819948453888,299,578
668587383441514497,995,1574
668567822092664832,49,225
668544745690562560,212,479
668542336805281792,197,428
668537837512433665,67,238
668528771708952576,204,436
668507509523615744,97,306
668496999348633600,121,379
668484198282485761,219,397
668480044826800133,134,430
668466899341221888,474,838
668297328638447616,274,590
668291999406125056,29,228
668286279830867968,127,472
668274247790391296,220,769
668268907921326080,218,519
668256321989451776,555,1211
668248472370458624,443,902
668237644992782336,2637,5824
668226093875376128,94,276
668221241640230912,182,486
668204964695683073,183,525
668190681446379520,187,608
668171859951755264,176,454
668154635664932864,289,466
668142349051129856,260,543
668113020489474048,218,626
667937095915278337,740,1173
667924896115245057,100,276
667915453470232577,53,196
667911425562669056,276,464
667902449697558528,356,806
667886921285246976,999,1757
667885044254572545,434,772
667878741721415682,110,370
667873844930215936,378,587
667866724293877760,965,2860
667861340749471744,74,229
667832474953625600,57,275
667806454573760512,452,989
667801013445750784,88,309
667793409583771648,309,656
667782464991965184,230,388
667773195014021121,49,218
667766675769573376,201,410
667728196545200128,143,356
667724302356258817,296,446
667550904950915073,31,0
667550882905632768,28,0
667549055577362432,2094,5417
667546741521195010,115,317
667544320556335104,492,807
667538891197542400,60,192
667534815156183040,490,767
667530908589760512,221,437
667524857454854144,1045,1594
667517642048163840,179,344
667509364010450944,1984,6387
667502640335572993,207,512
667495797102141441,246,490
667491009379606528,208,489
667470559035432960,89,238
667455448082227200,56,179
667453023279554560,81,295
667443425659232256,538,733
667437278097252352,219,423
667435689202614272,79,289
667405339315146752,207,435
667393430834667520,51,179
667369227918143488,151,343
667211855547486208,223,453
667200525029539841,241,574
667192066997374976,91,358
667188689915760640,368,700
667182792070062081,5701,13390
667177989038297088,51,179
667176164155375616,421,571
667174963120574464,72,231
667171260800061440,77,205
667165590075940865,1043,2516
667160273090932737,56,239
667152164079423490,15659,44706
667138269671505920,2023,4296
667119796878725120,121,310
667090893657276420,116,313
667073648344346624,109,373
667070482143944705,13,77
667065535570550784,41,159
667062181243039745,48,205
667044094246576128,44,174
667012601033924608,204,422
666996132027977728,81,226
666983947667116034,904,2376
666837028449972224,510,754
666835007768551424,74,196
666826780179869698,84,237
666817836334096384,233,475
666804364988780544,84,218
666786068205871104,443,704
666781792255496192,175,358
666776908487630848,156,323
666739327293083650,60,219
666701168228331520,200,399
666691418707132416,44,172
666649482315059201,570,1043
666644823164719104,73,219
666454714377183233,197,475
666447344410484738,18,94
666437273139982337,42,113
666435652385423360,45,152
666430724426358785,173,291
666428276349472768,73,150
666421158376562688,102,293
666418789513326592,41,111
666411507551481857,288,402
666407126856765440,31,98
666396247373291520,73,154
666373753744588802,78,170
666362758909284353,503,705
666353288456101888,64,193
666345417576210432,128,268
666337882303524864,82,179
666293911632134144,313,455
666287406224695296,58,132
666273097616637952,70,157
666268910803644416,32,94
666104133288665088,5851,13362
666102155909144576,11,69
666099513787052032,58,141
666094000022159362,66,152
666082916733198337,41,100
666073100786774016,142,289
666071193221509120,52,133
666063827256086533,193,440
666058600524156928,52,102
666057090499244032,121,261
666055525042405380,216,405
666051853826850816,758,1104
666050758794694657,51,121
666049248165822465,40,95
666044226329800704,126,265
666033412701032449,39,110
666029285002620928,41,119
666020888022790149,454,2365